date,best,worst
2005-01,-0.008667637371690936,-0.09921609006720244
2005-02,0.04690328883152687,-0.029420132952509444
2005-03,-0.010636360861826682,-0.08743788916035554
2005-04,-0.031009991774335496,-0.11516068466647993
2005-05,0.04669781183620215,0.059936309969052665
2005-06,0.06643566875427494,0.01149982792325318
2005-07,0.057036550359334776,0.05103872228195541
2005-08,-0.013337122212833485,-0.03842163263470865
2005-09,0.009248168540566575,-0.02572218041867018
2005-10,0.001122728519258087,-0.08454389074584467
2005-11,0.03733887746202525,0.026362559437693566
2005-12,0.0034902785820304432,-0.011095784390199682
2006-01,0.05944171202339929,0.06979694421694148
2006-02,-0.004940633403602991,-0.0038902936849626634
2006-03,0.043412837475771064,0.04152456714276922
2006-04,0.012398720153141762,0.000524116824800812
2006-05,-0.01652555460532311,-0.07548495990689844
2006-06,0.0036215526825981227,-0.011535287286678787
2006-07,-0.007271605515561524,-0.05869146853685377
2006-08,0.02475453278864733,0.038280450561477865
2006-09,0.02241497934708604,0.012691051395522665
2006-10,0.035549644629354574,0.06788446891936471
2006-11,0.015732852227229158,0.0302144679997582
2006-12,0.01624245162580335,0.0003170224315726933
2007-01,-0.010798168379114929,0.05698851028093486
2007-02,-0.02095171014138031,0.003244944958714775
2007-03,-0.0032005249978101324,-0.022351427581743334
2007-04,-0.010482191356568353,0.0291536928806454
2007-05,0.011167034274258174,0.010885654346784578
2007-06,-0.014178462618147012,-0.00262944026457261
2007-07,-0.07927448253671171,-0.053912172454874945
2007-08,0.010643414814403509,-0.03783082311278121
2007-09,0.008543873235963369,-0.004308220950333629
2007-10,-0.014740735363448032,0.03182343587162905
2007-11,-0.0428342472942313,-0.12101681441126855
2007-12,-0.023692748378937253,-0.06406913336919386
2008-01,-0.009447229702201812,-0.03762561437266412
2008-02,-0.048765337482545856,-0.06663581275730392
2008-03,0.00538492602674523,-0.04356247298768721
2008-04,0.006954736508123462,0.0021441538271028595
2008-05,0.02665106323780491,0.03254706780367996
2008-06,-0.06871732664003499,-0.13088139669736845
2008-07,0.08604754117376613,-0.03863031830114778
2008-08,0.02438930057920514,0.007735317221922742
2008-09,0.022155952486209572,-0.157627883607347
2008-10,-0.10238520658313062,-0.27342263621045276
2008-11,-0.0806755792358308,-0.17268273803929332
2008-12,0.01661050021037226,0.02013760474743322
2009-01,-0.11607841856879529,0.009706482405308643
2009-02,-0.11538632060823145,-0.11283965133479795
2009-03,0.08348317739437333,0.14077174381818622
2009-04,0.08744421867595518,0.2660182005725801
2009-05,0.024128965698182573,0.13892739565810186
2009-06,0.013647662576404403,0.08695805305265822
2009-07,0.054744521832908496,0.09332142453858977
2009-08,-0.0008530322380829547,0.06290450760745443
2009-09,0.02339912681200075,0.14312976394212454
2009-10,-0.04461396904691353,-0.10256954603828489
2009-11,0.012179624293494269,0.01625968670705334
2009-12,0.042888375155744125,0.08762072603160048
2010-01,-0.030551273468881823,0.15496300711180083
2010-02,0.05408480782003606,-0.0017216071436996477
2010-03,0.07909462078823706,0.05255525758606381
2010-04,0.08999008562008383,0.24011346385581414
2010-05,-0.08395761955980557,-0.14085933130867487
2010-06,-0.07221770212887255,-0.1607701326278038
2010-07,0.08098877918266222,0.05440447532804682
2010-08,-0.05997757839068069,-0.10422571185365084
2010-09,0.11457464924198572,0.11342307482380418
2010-10,0.07134977869776774,0.03408693210105411
2010-11,0.06743052774370879,-0.018574424299440572
2010-12,0.076577796767815,0.1120282462146133
2011-01,0.041548389788513294,0.08994523241173738
2011-02,0.04811091954732544,-0.018907118537608764
2011-03,0.021457679650484337,-0.016357561931945375
2011-04,0.015513997914677016,0.0007760010095080338
2011-05,-0.012610527147189705,-0.020287687163799997
2011-06,-0.00750283564828622,-0.06887390902091281
2011-07,-0.02183183520013698,-0.04893324388074688
2011-08,-0.05848017361047821,-0.15595596805913373
2011-09,-0.07631232196115886,-0.16559470374020743
2011-10,0.09619814961217342,0.1285447365386062
2011-11,-0.007432469054911053,-0.06850743026618146
2011-12,0.018376428287883752,0.004051384251506536
2012-01,0.041174399400551905,0.19255183062283318
2012-02,0.042519100201898245,0.06814549716516921
2012-03,0.01191995338303968,0.05597865979594644
2012-04,-0.009523178333329265,-0.010658707771217444
2012-05,-0.0966182783716067,-0.0851502844673814
2012-06,0.06531172938819507,0.006936490735970437
2012-07,-0.012432619850878828,-0.021992209226591498
2012-08,0.03837946547759201,0.007366824807249941
2012-09,0.03215962516522266,0.08814409187780255
2012-10,-0.005770522534585315,-0.058280624992912616
2012-11,-0.009747667990304751,-0.0007044481817138149
2012-12,0.023209341211477278,0.029805405662627887
2013-01,0.0755826184665784,0.1260127663897583
2013-02,0.0043278004381954735,-0.008196518518961964
2013-03,0.04095921910775359,0.06094039171453915
2013-04,0.007695099259581193,0.0003385379847168291
2013-05,0.0478705641417764,0.08900732750131284
2013-06,0.0004374429248855431,-0.025144063560292116
2013-07,0.09049319538519736,0.11084071512799708
2013-08,-0.034926167165394845,-0.04160079220775513
2013-09,0.04911619977749067,0.06705770637861859
2013-10,0.0354153779504122,-0.014055153807275924
2013-11,0.04711274752131429,0.07398434159636963
2013-12,0.012462704942445266,0.02272671010083286
2014-01,-0.023568134571833054,0.034565972838317985
2014-02,0.04492084869285461,0.059856523319904216
2014-03,0.02096498062543104,-0.040707028325996354
2014-04,-0.02977779140986966,-0.08252709045511435
2014-05,-0.003074510031001409,-0.023853091772762118
2014-06,0.03758847896591758,0.030135492840345238
2014-07,-0.04371937926443931,-0.05298732258437664
2014-08,0.03511558690384843,0.03180731695494614
2014-09,-0.047107911441926234,-0.07908641018497291
2014-10,0.0057555536855943305,-0.0014986794255673847
2014-11,-0.05283848717379441,-0.02655291053000837
2014-12,0.003353075073537174,0.029819806102022985
2015-01,-0.04015513536141951,-0.05720579303728299
2015-02,0.04462900984246514,0.17212425180128776
2015-03,0.02060250569076741,-0.0701060492621036
2015-04,-0.0010563650788390016,0.1356577772158198
2015-05,0.0030087426157479045,-0.0585390055796597
2015-06,0.010621453240455585,-0.040381062658270815
2015-07,0.003690547370457811,-0.18644814654137007
2015-08,-0.020200376373759328,0.020920844608335765
2015-09,0.007788042811870004,-0.14565320270135995
2015-10,0.04798523786310395,0.07161118650925345
2015-11,0.04585404934594405,0.07838819227574279
2015-12,-0.031216095856800206,-0.13324343620100987
2016-01,-0.06422635040158636,-0.12264313890365881
2016-02,-0.01036567687464411,-0.0724890549678821
2016-03,0.05416390798171048,0.18429816800242407
2016-04,0.03059279511595376,0.14956459628388982
2016-05,0.02301278348793856,-0.06556413469836114
2016-06,-0.02034248046635183,0.01213464822038078
2016-07,0.05745623347320359,0.030018749568844223
2016-08,0.013554092213598762,0.08067269632359966
2016-09,0.014026003055677767,0.05870910713216289
2016-10,-0.011397163969959361,-0.1480112530800397
2016-11,0.14516713532852005,0.09933353751315734
2016-12,0.06600104490265946,0.0027995124622248162
2017-01,-0.01345755286572966,0.0784583082338213
2017-02,0.034165798231950074,-0.006298964674351728
2017-03,-0.006215943369243169,-0.014809417037176895
2017-04,0.02082599180183023,-0.059498824202455565
2017-05,-0.01420254635231685,-0.10394296825048512
2017-06,0.05232242034777297,0.09968735341448337
2017-07,-0.009693218807515221,-0.04041604280471801
2017-08,-0.0030735658777120934,-0.046097637615166595
2017-09,0.05891622451716101,0.14824897512677124
2017-10,0.012306243615603302,-0.042660201834514716
2017-11,0.02097250337566946,0.024656883890274914
2017-12,-0.009487513162166566,0.03351198229938746
2018-01,0.02473918403178685,0.044892069281777365
2018-02,-0.02830778755647996,-0.0612556287323241
2018-03,0.02430637556884901,-0.029644596343277943
2018-04,0.0015922767997835687,0.012798868458485237
2018-05,0.034581008768185366,0.05961246301420032
2018-06,-0.0005846747866598879,-0.03082844357995781
2018-07,0.020104415070527463,-0.05108700931712518
2018-08,0.028888059791279366,0.0035021714749746053
2018-09,-0.04059801843905004,-0.02896484817261806
2018-10,-0.07170288238936333,-0.1378786665899679
2018-11,0.013890096485556553,-0.060925094016420184
2018-12,-0.10194925780873743,-0.23447202275870946
2019-01,0.07433341491065218,0.2468440665164962
2019-02,0.054605816492112325,0.04098947474936722
2019-03,-0.04974947309594424,0.0491453314991668
2019-04,0.044040690597612384,-0.026436212011612947
2019-05,-0.0491751000381191,-0.13876248047803527
2019-06,0.05043448419302874,0.0062730897532310296
2019-07,0.01232420752639881,-0.06538069866248405
2019-08,-0.05087147500365969,-0.0775733392848633
2019-09,0.03923623392009173,0.03481014516786672
2019-10,0.019328762055956742,-0.04775647930626291
2019-11,0.02940978152095337,0.05014410607880564
2019-12,0.029827026957354952,0.13977863881504163
2020-01,-0.049501467081250014,-0.01641506020911037
2020-02,-0.09827780108651492,-0.059237405158055464
2020-03,-0.24543517805635925,-0.2988321755087236
2020-04,0.09541374829073901,0.49414012395427565
2020-05,-0.007685122794355253,0.10083534140612756
2020-06,0.030001563994800348,0.19363847289176192
2020-07,-0.0319709232070454,0.07026695013977587
2020-08,0.03820706422935471,-0.022173120356746942
2020-09,-0.041934215020155506,-0.07025510970968751
2020-10,0.07309033078898207,-0.04065299935813527
2020-11,0.1339521964732557,0.3775935894600116
2020-12,0.0695326024969108,0.1364995704020839
2021-01,0.0068136603321181585,0.3512703064549714
2021-02,0.10942013319465328,0.16865549729787743
2021-03,0.07611728600924832,-0.021866517172384182
2021-04,0.02530846055291475,0.033327248331042954
2021-05,0.037956268744310344,0.00880318274430466
2021-06,-0.01608512421167686,0.06773277373693416
2021-07,0.004147291357367077,-0.13992921142140402
2021-08,0.03904481641751826,-0.0022762974945362557
2021-09,0.012347397585399435,-0.028263897326542047
2021-10,0.04177941481553714,0.006798977922881033
2021-11,-0.011743061699380617,-0.12402776211965827
2021-12,0.044018768800888175,-0.03671267060097306
2022-01,0.00133062311164394,-0.08960010520255307
2022-02,0.0022862589888973162,0.016015806716168302
2022-03,-0.02000660991179755,0.0814019356132485
