ticker,roeq,acc,agr,mom12m,mom1m,price,mve,size,composite
ZYXI,0.9015212169735789,0.9423538831064852,0.921537229783827,0.923138510808647,0.7814251401120896,14.14,6.272122004622799,1666.5,0.8939951961569255
IRWD,0.9375500400320256,0.9911929543634908,0.9359487590072058,0.633306645316253,0.7293835068054444,12.41,7.551502109246955,1082.0,0.8454763811048839
MPX,0.9471577261809447,0.9815852682145717,0.5700560448358687,0.8863090472377902,0.7702161729383507,11.6,5.983684359789019,1777.0,0.8310648518815051
CCS,0.9071257005604484,0.9839871897518014,0.7405924739791834,0.6381104883907126,0.8622898318654924,54.8,7.462272376372552,1124.0,0.8264211369095277
FRD,0.5596477181745396,0.9719775820656525,0.9015212169735789,0.7165732586068855,0.9191353082465973,9.95,4.294560608892605,2166.0,0.8137710168134508
GMS,0.9311449159327462,0.8566853482786229,0.7518014411529224,0.7197758206565252,0.7918334667734187,49.98,7.640267393064337,1048.0,0.810248198558847
AMRK,0.932746196957566,0.9703763010408326,0.7205764611689351,0.7662129703763011,0.6293034427542034,34.88,6.706984578519652,1477.0,0.8038430744595676
PRIM,0.7718174539631706,0.8190552441953562,0.7854283426741393,0.8142514011208967,0.8198558847077662,22.26,7.075216972869068,1313.0,0.8020816653322658
PATK,0.8935148118494796,0.5524419535628503,0.8702962369895917,0.8278622898318655,0.8542834267413931,62.2,7.251132194776879,1231.0,0.799679743795036
PLBC,0.8871096877502002,0.8358686949559647,0.8526821457165733,0.8150520416333067,0.589271417133707,36.57,5.36550861608836,1976.0,0.7959967974379504
CODA,0.7822257806244995,0.8694955964771818,0.7005604483586869,0.7650120096076861,0.855084067253803,6.99,4.329416684401584,2163.0,0.7944755804643715
BGSF,0.8246597277822257,0.8911128903122498,0.6317053642914331,0.6821457165732586,0.9423538831064852,15.36,5.083265985131163,2040.0,0.7943955164131304
BXC,0.9535628502802241,0.9519615692554043,0.7566052842273819,0.466773418734988,0.8414731785428343,70.6,6.45818153124791,1584.0,0.7940752602081667
IESC,0.8238590872698158,0.8406725380304243,0.7293835068054444,0.755004003202562,0.8046437149719776,35.74,6.583132558718074,1534.0,0.7907125700560449
LYTS,0.77822257806245,0.9087269815852682,0.5060048038430744,0.9535628502802241,0.799839871897518,12.19,5.824819469699035,1831.0,0.7892714171337071
RNGR,0.8606885508406725,0.9655724579663731,0.8927141713370697,0.6044835868694955,0.5788630904723779,11.05,5.6164073951712,1895.0,0.7804643714971977
PANL,0.8919135308246597,0.7990392313851081,0.8839071257005604,0.4699759807846277,0.8534827862289832,5.32,5.4983969782636954,1933.0,0.7796637309847878
TWI,0.9631705364291433,0.8606885508406725,0.6381104883907126,0.567654123298639,0.8630904723779024,15.0,6.848748098402104,1413.5,0.7785428342674139
UFPT,0.9247397918334668,0.7926341072858286,0.8959167333867094,0.9159327461969575,0.35948759007205766,111.57,6.739928168338635,1460.0,0.777742193755004
RYI,0.8927141713370697,0.944755804643715,0.7974379503602882,0.5124099279423538,0.7365892714171337,30.29,7.022065625159548,1337.0,0.7767814251401121
HDSN,0.9735788630904724,0.9711769415532426,0.8102481985588471,0.9655724579663731,0.1200960768614892,9.93,6.10389997643777,1740.0,0.7681345076060849
OVLY,0.8694955964771818,0.7638110488390712,0.789431545236189,0.4499599679743795,0.955964771817454,23.5,5.268373490174965,1998.5,0.7657325860688552
HAYN,0.811048839071257,0.9823859087269816,0.6525220176140912,0.88871096877502,0.4859887910328263,48.59,6.410832560385138,1604.0,0.7641313050440353
BZH,0.944755804643715,0.9127301841473179,0.5020016012810248,0.8734987990392313,0.5724579663730984,13.23,6.012491914300058,1766.0,0.7610888710968775
POWL,0.622097678142514,0.8686949559647719,0.6148919135308246,0.7181745396317054,0.9807846277021617,35.17,6.030204375423913,1760.0,0.7609287429943955
EVI,0.5636509207365893,0.855884707766213,0.7878302642113691,0.9199359487590072,0.6693354683746997,21.82,5.612397912854349,1897.0,0.7593274619695757
SPWH,0.8094475580464372,0.9687750200160128,0.7718174539631706,0.5420336269015212,0.7029623698959168,9.95,5.927192657087842,1797.0,0.7590072057646118
ZEUS,0.5620496397117695,0.9935948759007206,0.8895116092874299,0.9519615692554043,0.37950360288230583,32.62,5.89467827842029,1809.0,0.7553242594075261
MED,0.9807846277021617,0.9743795036028823,0.8518815052041633,0.39951961569255406,0.5572457966373099,116.81,7.151798894404089,1280.0,0.7527622097678142
MOD,0.8574859887910328,0.8959167333867094,0.5796637309847879,0.9575660528422738,0.4675740592473979,20.85,6.990532705439705,1352.0,0.7516413130504404
ATEN,0.8855084067253803,0.9543634907926342,0.8206565252201762,0.9239391513210569,0.17133706965572457,15.36,7.0283787213058755,1334.0,0.7511609287429943
RCKY,0.6020816653322658,0.9599679743795037,0.9687750200160128,0.8839071257005604,0.3402722177742194,26.65,5.274024673978992,1997.0,0.7510008006405123
CLMB,0.7686148919135308,0.8470776621297038,0.6501200960768615,0.6877502001601281,0.7942353883106485,32.51,4.980863135762585,2067.0,0.7495596477181745
SHYF,0.9079263410728583,0.5540432345876701,0.7502001601281025,0.6052842273819056,0.9255404323458767,28.08,6.892438574870243,1392.0,0.7485988791032827
CASS,0.7830264211369096,0.6829463570856685,0.6573258606885508,0.7309847878302642,0.8759007205764612,46.47,6.453309988652254,1588.0,0.7460368294635709
TPH,0.8791032826261009,0.8086469175340272,0.4843875100080064,0.7037630104083267,0.8486789431545236,19.79,7.599451407274767,1064.0,0.744915932746197
CVCO,0.9263410728582866,0.8879103282626101,0.7245796637309848,0.5740592473979184,0.6076861489191353,231.88,7.633321245797583,1053.0,0.744115292233787
PARR,0.9943955164131305,0.4955964771817454,0.7101681345076061,0.9039231385108086,0.6108887109687751,22.1,7.195187320178708,1253.0,0.7429943955164131
RICK,0.8070456365092074,0.3971176941553243,0.8534827862289832,0.8871096877502002,0.7678142514011209,88.55,6.706006224522084,1478.0,0.7425140112089672
ARL,0.9967974379503602,0.8310648518815053,0.08006405124099279,0.911128903122498,0.8919135308246597,22.01,5.873525249243295,1816.0,0.7421937550040033
OBT,0.8494795836669335,0.7349879903923139,0.7838270616493195,0.6645316253002402,0.6765412329863891,46.96,5.579729825986222,1907.0,0.7418734987990392
GES,0.8438751000800641,0.8246597277822257,0.33706965572457964,0.8791032826261009,0.8174539631705364,22.02,7.089159748713608,1305.0,0.7404323458767014
IVAC,0.24739791833466773,0.9807846277021617,0.7461969575660529,0.799839871897518,0.922337870296237,6.48,5.105339229565554,2034.0,0.7393114491593276
IIIN,0.8951160928742994,0.9871897518014412,0.7149719775820657,0.4739791833466773,0.6188951160928743,27.96,6.300051580239659,1654.0,0.7380304243394715
COCO,0.8590872698158527,0.9735788630904724,0.4747798238590873,0.4851881505204163,0.8959167333867094,13.8,6.648725449103519,1512.0,0.7377101681345076
ELA,0.9399519615692554,0.9615692554043235,0.855884707766213,0.29943955164131303,0.6277021617293835,5.22,4.9452074887738,2074.0,0.7369095276220976
BBW,0.9175340272217775,0.9191353082465973,0.29143314651721375,0.9879903923138511,0.5636509207365893,24.49,5.88943182154283,1813.0,0.7359487590072058
DMLP,0.9727782225780625,0.710968775020016,0.8975180144115292,0.6501200960768615,0.42834267413931143,28.92,7.011844987506517,1341.0,0.731945556445156
INTT,0.789431545236189,0.3546837469975981,0.900720576461169,0.9143314651721377,0.6989591673338671,11.25,4.820281565605037,2099.0,0.7316253002401922
ICHR,0.8502802241793435,0.9135308246597278,0.8022417934347478,0.544435548438751,0.5452361889511609,28.09,6.695922518813793,1482.0,0.7311449159327462
CCRN,0.9239391513210569,0.9951961569255404,0.9383506805444356,0.755804643714972,0.03122497998398719,28.66,6.9743853612799,1359.5,0.7289031224979985
FDBC,0.8174539631705364,0.7950360288230585,0.8454763811048839,0.6509207365892714,0.5316253002401922,44.65,5.527045296156147,1919.0,0.7281024819855885
IMMR,0.855884707766213,0.42193755004003203,0.9199359487590072,0.9255404323458767,0.5156124899919936,7.65,5.510197725583535,1926.0,0.7277822257806245
NWFL,0.8134507606084868,0.6901521216973578,0.578062449959968,0.7293835068054444,0.8278622898318655,33.7,5.613857767128215,1896.0,0.7277822257806245
KE,0.522017614091273,0.9527622097678142,0.7726180944755805,0.8462770216172938,0.544435548438751,22.32,6.3126418386935566,1645.0,0.7276220976781425
CVGI,0.5860688550840673,0.9407526020816653,0.5788630904723779,0.9679743795036029,0.5628502802241794,6.94,5.4450117456988405,1955.0,0.7273018414731787
TBBK,0.8126501200960768,0.77662129703763,0.522017614091273,0.8590872698158527,0.6653322658126501,28.67,7.380879035564116,1161.0,0.7271417133706966
NVEC,0.9383506805444356,0.8542834267413931,0.1200960768614892,0.8742994395516414,0.844675740592474,68.0,5.794536837924666,1847.0,0.7263410728582868
CMBM,0.9183346677341874,0.8598879103282626,0.6108887109687751,0.8614891913530824,0.36509207365892715,21.2,6.351060221557692,1630.0,0.7231385108086469
PEBK,0.8166533226581265,0.5916733386709367,0.6429143314651722,0.6949559647718174,0.8678943154523618,32.05,5.196838197598183,2015.0,0.7228182546036829
CLFD,0.955964771817454,0.9879903923138511,0.9175340272217775,0.7237790232185749,0.02802241793434748,93.15,7.160224595678174,1277.0,0.722658126501201
VABK,0.7854283426741393,0.6965572457966374,0.9527622097678142,0.37630104083266613,0.7974379503602882,35.9,5.253320000617301,2002.0,0.7216973578863091
OCN,0.8975180144115292,0.8759007205764612,0.6325060048038431,0.899119295436349,0.3034427542033627,31.58,5.479388141440339,1944.0,0.7216973578863091
SAL,0.6861489191353083,0.7093674939951962,0.688550840672538,0.8126501200960768,0.7077662129703763,30.6,5.176149732573829,2018.0,0.7208967173738992
MLKN,0.49159327461969576,0.6573258606885508,0.9463570856685348,0.6597277822257807,0.8478783026421137,21.67,7.400803822645447,1153.0,0.7205764611689351
BSVN,0.8839071257005604,0.611689351481185,0.8070456365092074,0.7085668534827863,0.5916733386709367,26.31,5.4798052425934145,1942.5,0.7205764611689351
ETD,0.9055244195356285,0.8839071257005604,0.40512409927942356,0.7830264211369096,0.6132906325060048,27.48,6.54606779321986,1550.0,0.7181745396317053
AMOT,0.6741393114491593,0.6581265012009607,0.8182546036829463,0.7878302642113691,0.6509207365892714,36.22,6.355239228161937,1629.0,0.7178542834267414
BOOT,0.8262610088070457,0.932746196957566,0.7830264211369096,0.46837469975980783,0.578062449959968,63.0,7.5380159064868915,1086.0,0.7176941553242594
CPRX,0.9367493995196157,0.14411529223378702,0.7429943955164131,0.8710968775020016,0.8911128903122498,18.83,7.580546679285008,1071.0,0.7172137710168134
CPHC,0.7902321857485989,0.489191353082466,0.7141713370696557,0.7598078462770216,0.8318654923939152,28.61,4.938781190328273,2077.0,0.7170536429143314
APEI,0.28502802241793435,0.7622097678142514,0.9311449159327462,0.9455564451561249,0.6549239391513211,13.15,5.515040350059324,1923.0,0.7157726180944757
CARG,0.7950360288230585,0.8142514011208967,0.923138510808647,0.11048839071257005,0.9359487590072058,14.4,7.445826351638323,1134.0,0.7157726180944756
AVEO,0.12489991993594876,0.8614891913530824,0.8871096877502002,0.9799839871897518,0.7133706965572458,14.96,6.254021100779027,1674.0,0.7133706965572458
BOOM,0.5012009607686149,0.844675740592474,0.9799839871897518,0.6325060048038431,0.5996797437950361,18.28,5.877735781779639,1815.0,0.711609287429944
MYE,0.8726981585268214,0.466773418734988,0.722177742193755,0.8895116092874299,0.6052842273819056,22.05,6.690593799345475,1485.0,0.71128903122498
SAFE,0.6693354683746997,0.811048839071257,0.8406725380304243,0.41793434747798236,0.8126501200960768,29.35,7.5094448490532475,1102.0,0.7103282626100881
HZO,0.8350680544435548,0.9359487590072058,0.8158526821457166,0.4307445956765412,0.5308246597277823,31.82,6.538284531097348,1553.0,0.7096877502001602
ORMP,0.200160128102482,0.5452361889511609,0.9727782225780625,0.8414731785428343,0.9863891112890312,13.1,6.239105570022579,1682.0,0.7092073658927143
PINE,0.7942353883106485,0.5140112089671738,0.9295436349079264,0.6164931945556446,0.6821457165732586,18.98,5.42141956368202,1958.0,0.7072858286629304
OEC,0.9191353082465973,0.5988791032826261,0.6765412329863891,0.8438751000800641,0.49719775820656525,17.64,6.978027331967469,1357.0,0.7071257005604484
LMB,0.7694155324259407,0.9503602882305845,0.2962369895916733,0.9727782225780625,0.5460368294635709,10.72,4.721173861744397,2115.0,0.7069655724579664
ACMR,0.6645316253002402,0.9567654123298639,0.9791833466773419,0.02802241793434748,0.9015212169735789,9.48,6.334522195087529,1636.0,0.7060048038430745
TKNO,0.0688550840672538,0.6261008807045636,0.9655724579663731,0.9263410728582866,0.9407526020816653,5.61,5.061328408411774,2050.5,0.7055244195356285
DHIL,0.900720576461169,0.967173738991193,0.5140112089671738,0.41232986389111287,0.7205764611689351,181.0,6.3024358087877115,1653.0,0.7029623698959167
BWMN,0.6509207365892714,0.3811048839071257,0.9431545236188951,0.6277021617293835,0.910328262610088,20.48,5.623656430176916,1891.5,0.7026421136909529
NWPX,0.6877502001601281,0.8751000800640513,0.8606885508406725,0.8382706164931946,0.2514011208967174,33.36,5.802722422511105,1842.0,0.7026421136909528
TCPC,0.6701361088871097,0.9479583666933546,0.6156925540432346,0.5212169735788631,0.7574059247397918,13.05,6.625259733217656,1520.0,0.7024819855884707
WTBA,0.8478783026421137,0.6845476381104884,0.5436349079263411,0.6012810248198559,0.8310648518815053,24.29,6.001909804969521,1771.0,0.701681345076061
HIBB,0.9167333867093675,0.8326661329063251,0.0656525220176141,0.7950360288230585,0.8823058446757406,69.89,6.7906595071058895,1439.5,0.6984787830264212
INDT,0.36509207365892715,0.7934347477982386,0.9319455564451561,0.7365892714171337,0.6621297037630104,63.43,6.471573198211912,1577.0,0.6978382706164932
CSPI,0.7461969575660529,0.544435548438751,0.6981585268214572,0.5620496397117695,0.9311449159327462,9.65,3.784189633918261,2216.0,0.6963971176941554
CGBD,0.767013610888711,0.8783026421136909,0.41633306645316254,0.6317053642914331,0.7878302642113691,14.49,6.612444179365864,1524.0,0.6962369895916733
VSTO,0.910328262610088,0.9183346677341874,0.8230584467574059,0.5852682145716573,0.2433947157726181,25.09,7.257989526090882,1225.0,0.6960768614891913
DPSI,0.911128903122498,0.45396317053642915,0.6052842273819056,0.7189751801441153,0.7870296236989591,9.15,4.215086179918229,2173.0,0.6952762209767814
NKSH,0.8038430744595677,0.7037630104083267,0.5844675740592474,0.6301040832666133,0.7518014411529224,39.57,5.461286194826177,1952.0,0.6947958366693354
TNGX,0.1377101681345076,0.7734187349879904,0.977582065652522,0.9943955164131305,0.5844675740592474,7.6,6.507426954979125,1563.0,0.6935148118494796
COFS,0.7037630104083267,0.5940752602081665,0.7421937550040032,0.4747798238590873,0.9479583666933546,27.9,5.345200952446887,1983.0,0.6925540432345876
JBSS,0.8598879103282626,0.9375500400320256,0.5876701361088871,0.45316253002401924,0.611689351481185,81.25,6.842256296749441,1418.0,0.689991993594876
ODC,0.7005604483586869,0.5212169735788631,0.5412329863891113,0.8518815052041633,0.8350680544435548,34.41,5.5061442137503525,1927.0,0.6899919935948758
